Geography,Year,Reason for Migration,Migration Flow,Measure Type,Value,CI,Unit,IPS Marker
K02000001,1991,All reasons,inflow,Count,329.0,23.0,People (thousands),
K02000001,1991,Work related - All,inflow,Count,71.0,10.0,People (thousands),
K02000001,1991,Work related - Definite job,inflow,Count,50.0,9.0,People (thousands),
K02000001,1991,Work related - Looking for work,inflow,Count,21.0,4.0,People (thousands),
K02000001,1991,Accompany / join - Looking for work,inflow,Count,90.0,14.0,People (thousands),
K02000001,1991,Formal study - Looking for work,inflow,Count,56.0,10.0,People (thousands),
K02000001,1991,Other - Looking for work,inflow,Count,67.0,7.0,People (thousands),
K02000001,1991,No reason stated - Looking for work,inflow,Count,45.0,9.0,People (thousands),
K02000001,1992,All reasons,inflow,Count,268.0,20.0,People (thousands),
K02000001,1992,Work related - All,inflow,Count,76.0,10.0,People (thousands),
K02000001,1992,Work related - Definite job,inflow,Count,48.0,9.0,People (thousands),
K02000001,1992,Work related - Looking for work,inflow,Count,28.0,4.0,People (thousands),
K02000001,1992,Accompany / join - Looking for work,inflow,Count,76.0,12.0,People (thousands),
K02000001,1992,Formal study - Looking for work,inflow,Count,42.0,8.0,People (thousands),
K02000001,1992,Other - Looking for work,inflow,Count,45.0,4.0,People (thousands),
K02000001,1992,No reason stated - Looking for work,inflow,Count,30.0,9.0,People (thousands),
K02000001,1993,All reasons,inflow,Count,266.0,19.0,People (thousands),
K02000001,1993,Work related - All,inflow,Count,83.0,10.0,People (thousands),
K02000001,1993,Work related - Definite job,inflow,Count,48.0,8.0,People (thousands),
K02000001,1993,Work related - Looking for work,inflow,Count,36.0,6.0,People (thousands),
K02000001,1993,Accompany / join - Looking for work,inflow,Count,74.0,10.0,People (thousands),
K02000001,1993,Formal study - Looking for work,inflow,Count,50.0,9.0,People (thousands),
K02000001,1993,Other - Looking for work,inflow,Count,37.0,3.0,People (thousands),
K02000001,1993,No reason stated - Looking for work,inflow,Count,21.0,6.0,People (thousands),
K02000001,1994,All reasons,inflow,Count,315.0,23.0,People (thousands),
K02000001,1994,Work related - All,inflow,Count,113.0,15.0,People (thousands),
K02000001,1994,Work related - Definite job,inflow,Count,58.0,11.0,People (thousands),
